idParroquia;nombreParroquia;idCanton
010150;CUENCA, CABECERA CANTONAL Y CAPITAL PROVINCIAL.;0101
110101;EL SAGRARIO;1101
080654;TONSUPA;0806
240152;COLONCHE;2401
010107;HUAYNACÁPAC;0101
170157;CUMBAYÁ;1701
090150;GUAYAQUIL, CABECERA CANTONAL Y CAPITAL PROVINCIAL;0901
140350;GENERAL LEONIDAS PLAZA GUTIÉRREZ, CABECERA CANTONAL;1403
010106;GIL RAMÍREZ DÁVALOS;0101
010112;SUCRE;0101
150150;TENA, CABECERA CANTONAL Y CAPITAL PROVINCIAL;1501
140157;SEVILLA DON BOSCO;1401
170150;QUITO;1701
010850;SANTA ISABEL (CHAGUARURCO), CABECERA CANTONAL;0108
010110;SAN BLAS;0101
010350;GUALACEO, CABECERA CANTONAL;0103
160150;PUYO, CABECERA CANTONAL Y CAPITAL PROVINCIAL;1601
170501;SANGOLQUÍ, CABECERA CANTONAL;1705
170151;ALANGASÍ;1701
091151;JESUS MARIA;0911
010109;MONAY;0101
010103;EL BATÁN;0101
220350;LA JOYA DE LOS SACHAS, CABECERA CANTONAL;2203
070951;BUENAVISTA;0709
010250;GIRÓN, CABECERA CANTONAL;0102
140150;MACAS, CABECERA CANTONAL Y CAPITAL PROVINCIAL;1401
140158;SINAI;1401
070704;MILTON REYES;0707
100105;LA DOLOROSA DEL PRIORATO;1001
010111;SAN SEBASTIÁN;0101
140557;SAN FRANCISCO DE CHINIMBIMI;1405
011150;CHORDELEG, CABECERA CANTONAL;0111
140650;SUCÚA, CABECERA CANTONAL;1406
160155;FATIMA;1601
150450;EL CHACO, CABECERA CANTONAL;1504
010165;SAYAUSÍ;0101
010560;SEVILLA DE ORO, CABECERA CANTONAL;0105
010102;CAÑARIBAMBA;0101
010162;RICAURTE;0101
140653;LOGROÑO, CABECERA CANTONAL;1406
240350;SALINAS, CABECERA CANTONAL;2403
010151;BAÑOS;0101
110161;VILCABAMBA (VICTORIA);1101
010105;EL VECINO;0101
140201;GUALAQUIZA, CABECERA CANTONAL;1402
130802;MANTA, CABECERA CANTONAL;1308
190102;ZAMORA, CABECERA CANTONAL Y CAPITAL PROVINCIAL;1901
240154;MANGLARALTO;2401
030102;AZOGUES, CABECERA CANTONAL Y CAPITAL PROVINCIAL;0301
220150;PUERTO FRANCISCO DE ORELLANA (EL COCA), CABECERA CANTONAL Y CAPITAL PROVINCIAL;2201
010114;YANUNCAY;0101
140454;SANGAY (CAB. EN NAYAMANACA);1404
200350;PUERTO AYORA, CABECERA CANTONAL;2003
011050;OÑA, SAN FELIPE DE OÑA CAB CANTONAL;0110
240352;JOSE LUIS TAMAYO (MUEY);2403
010550;PAUTE, CABECERA CANTONAL;0105
170187;PUERTO QUITO, CABECERA CANTONAL;1701
010950;SIGSIG, CABECERA CANTONAL;0109
030450;LA TRONCAL, CABECERA CANTONAL;0304
070102;MACHALA, CABECERA CANTONAL Y CAPITAL PROVINCIAL;0701
070103;PUERTO BOLÍVAR;0701
160163;TARQUI;1601
120850;VINCES, CABECERA CANTONAL;1208
030250;BIBLIÁN, CABECERA CANTONAL;0302
010169;TURI;0101
180107;MATRIZ;1801
131950;PUERTO LÓPEZ, CABECERA CANTONAL;1319
010171;VICTORIA DEL PORTETE (IRQUIS);0101
010851;ABDÓN CALDERÓN (LA UNIÓN);0108
010101;BELLAVISTA;0101
010113;TOTORACOCHA;0101
170184;TUMBACO;1701
210450;SHUSHUFINDI, CABECERA CANTONAL;2104
040550;SAN GABRIEL, CABECERA CANTONAL;0405
140850;SAN JUAN BOSCO, CABECERA CANTONAL;1408
140550;SANTIAGO DE MÉNDEZ, CABECERA CANTONAL;1405
020101;ÁNGEL POLIBIO CHÁVES;0201
090950;EL TRIUNFO, CABECERA CANTONAL;0909
200250;PUERTO VILLAMIL, CABECERA CANTONAL;2002
091651;TARIFA;0916
010158;NULTI;0101
010750;SAN FERNANDO, CABECERA CANTONAL;0107
030154;JAVIER LOYOLA (CHUQUIPATA);0301
131750;PEDERNALES, CABECERA CANTONAL;1317
230106;SANTO DOMINGO, CABECERA CANTONAL Y CAPITAL PROVINCIAL;2301
060103;VELASCO;0601
010163;SAN JOAQUÍN;0101
010251;ASUNCIÓN;0102
131751;COJIMÍES;1317
110150;LOJA, CABECERA CANTONAL Y CAPITAL PROVINCIAL;1101
110104;VALLE;1101
010170;VALLE;0101
010354;MARIANO MORENO;0103
010360;SIMÓN BOLÍVAR (CAB. EN GAÑANZOL);0103
170202;CAYAMBE, CABECERA CANTONAL;1702
030362;VENTURA;0303
011450;GUACHAPALA, CABECERA CANTONAL;0114
070952;CASACAY;0709
010166;SIDCAY;0101
180854;PRESIDENTE URBINA (CHAGRAPAMBA PATZUCUL);1808
240302;GENERAL ALBERTO ENRÍQUEZ GALLO;2403
010650;PUCARÁ, CABECERA CANTONAL;0106
010152;CUMBE;0101
170351;ALÓAG;1703
010450;NABON, CAB CANTONAL;0104
131052;CASCOL;1310
010115;HERMANO MIGUEL;0101
130805;ELOY ALFARO;1308
011250;EL PAN, CAB CANTONAL;0112
091601;SAMBORONDÓN, CABECERA CANTONAL;0916
010108;MACHÁNGARA;0101
070750;HUAQUILLAS, CABECERA CANTONAL;0707
131952;SALANGO;1319
190250;ZUMBA, CABECERA CANTONAL;1902
170850;PEDRO VICENTE MALDONADO, CABECERA CANTONAL;1708
090601;DAULE;0906
030158;SAN MIGUEL;0301
141251;SAN JOSÉ DE MORONA;1412
011550;CAMILO PONCE ENRÍQUEZ, CABECERA CANTONAL;0115
071350;ZARUMA, CABECERA CANTONAL;0713
010167;SININCAY;0101
050104;LA MATRIZ;0501
120501;QUEVEDO, CABECERA CANTONAL;1205
130658;PUERTO DE CAYO;1306
131453;CHARAPOTÓ;1314
070250;ARENILLAS, CABECERA CANTONAL;0702
010353;JADÁN;0103
100104;SAN FRANCISCO;1001
100302;SAN FRANCISCO;1003
180150;AMBATO, CABECERA CANTONAL Y CAPITAL PROVINCIAL;1801
210150;NUEVA LOJA, CABECERA CANTONAL Y CAPITAL PROVINCIAL;2101
030356;INGAPIRCA;0303
010156;LLACAO;0101
030350;CAÑAR, CABECERA CANTONAL;0303
030650;DELEG, CAB CANTONAL;0306
030550;EL TAMBO, CABECERA CANTONAL;0305
010452;EL PROGRESO (CAB. EN ZHOTA);0104
010160;PACCHA;0101
070350;PACCHA;0703
010562;DUG DUG;0105
020450;ECHEANDÍA, CABECERA CANTONAL;0204
091050;MILAGRO, CABECERA CANTONAL;0910
020160;SAN LUIS DE PAMBIL;0201
060150;RIOBAMBA, CABECERA CANTONAL Y CAPITAL PROVINCIAL;0601
210250;EL DORADO DE CASCALES;2102
210650;EL DORADO DE CASCALES;2106
020102;GABRIEL IGNACIO VEINTIMILLA;0201
020350;SAN JOSÉ DE CHIMBO, CABECERA CANTONAL;0203
020150;GUARANDA, CABECERA CANTONAL, CAPITAL PROVINCIAL;0201
020650;CALUMA, CABECERA CANTONAL;0206
140450;PALORA (METZERA), CABECERA CANTONAL;1404
220450;LORETO, CABECERA CANTONAL;2204
080850;LA CONCORDIA, CABECERA CANTONAL;0808
200251;TOMÁS DE BERLANGA (SANTO TOMÁS);2002
170155;CALDERÓN (CARAPUNGO);1701
020103;GUANUJO;0201
130106;ANDRÉS DE VERA;1301
080650;ATACAMES, CABECERA CANTONAL;0806
132251;CANOA;1322
131451;CANOA;1314
170355;MANUEL CORNEJO ASTORGA (TANDAPI);1703
150157;TÁLAG;1501
170350;MACHACHI, CABECERA CANTONAL;1703
111250;SOZORANGA (CAB. CANTONAL);1112
071050;PIÑAS, CABECERA CANTONAL;0710
050161;TANICUCHÍ;0501
020550;SAN MIGUEL, CABECERA CANTONAL;0205
230102;BOMBOLÍ;2301
150151;AHUANO;1501
020551;BALSAPAMBA;0205
020702;LAS NAVES (RURAL);0207
100156;SALINAS;1001
020155;SALINAS;0201
180250;BAÑOS DE AGUA SANTA, CABECERA CANTONAL;1802
020250;CHILLANES;0202
050150;LATACUNGA, CABECERA CANTONAL Y CAPITAL PROVINCIAL;0501
060101;LIZARZABURU;0601
230107;ZARACAY;2301
080103;ESMERALDAS, CABECERA CANTONAL Y CAPITAL PROVINCIAL;0801
070950;PASAJE, CABECERA CANTONAL;0709
050101;ELOY ALFARO  (SAN FELIPE) ;0501
030363;DUCUR;0303
091150;NARANJAL, CABECERA CANTONAL;0911
100103;SAGRARIO;1001
100301;SAGRARIO;1003
030153;GUAPAN;0301
200150;PUERTO BAQUERIZO MORENO, CABECERA CANTONAL Y CAPITAL PROVINCIAL;2001
141150;PABLO SEXTO, CABECERA CANTONAL;1411
030103;BORRERO;0301
111150;SARAGURO, CABECERA CANTONAL;1111
160251;MADRE TIERRA;1602
190553;LOS ENCUENTROS;1905
240301;CARLOS ESPINOZA LARREA;2403
030155;LUIS CORDERO;0301
110350;CATAMAYO (LA TOMA), CABECERA CANTONAL;1103
240250;LA LIBERTAD, CABECERA CANTONAL;2402
030750;SUSCAL, CABECERA CANTONAL;0307
030361;ZHUD;0303
091250;NARANJITO, CABECERA CANTONAL;0912
090703;DIVINO NIÑO;0907
040501;GONZÁLEZ SUÁREZ;0405
040101;GONZÁLEZ SUÁREZ;0401
080455;LA UNION;0804
130902;MONTECRISTI;1309
040102;TULCÁN, CABECERA CANTONAL Y CAPITAL PROVINCIAL;0401
100354;PEÑAHERRERA;1003
170751;MINDO;1707
100655;TUMBABIRO;1006
210350;PUERTO EL CARMEN DEL PUTUMAYO, CABECERA CANTONAL;2103
040650;HUACA, CABECERA CANTONAL;0406
040554;LA PAZ;0405
100401;JORDÁN;1004
100151;AMBUQUÍ;1001
170172;PACTO;1701
100650;URCUQUÍ, CABECERA CANTONAL;1006
100150;SAN MIGUEL DE IBARRA, CABECERA CANTONAL Y CAPITAL PROVINCIAL;1001
100350;COTACACHI, CABECERA CANTONAL;1003
100202;ATUNTAQUI, CABECERA CANTONAL;1002
040153;JULIO ANDRADE (OREJUELA);0401
100450;OTAVALO, CABECERA CANTONAL;1004
210158;SANTA CECILIA;2101
230103;CHIGUILPE;2301
040350;EL ANGEL (CABECERA CANTONAL);0403
210550;LA BONITA;2105
170356;TAMBILLO;1703
050103;JUAN MONTALVO (SAN SEBASTIÁN);0501
050750;SIGCHOS, CABECERA CANTONAL;0507
050202;LA MANÁ, CABECERA CANTONAL;0502
050450;PUJILÍ, CABECERA CANTONAL;0504
180253;BAÑOS DE AGUA SANTA;1802
230105;RÍO VERDE;2301
050350;EL CORAZÓN, CABECERA CANTONAL;0503
050457;TINGO;0504
170750;SAN MIGUEL DE LOS BANCOS, CABECERA CANTONAL;1707
050156;MULALÓ;0501
150753;PAPALLACTA;1507
180108;PISHILATA;1801
050458;ZUMBAHUA;0504
080550;SAN LORENZO, CABECERA CANTONAL;0805
180156;IZAMBA;1801
150750;BAEZA, CABECERA CANTONAL;1507
170353;CUTUGLAHUA;1703
090103;CARBO (CONCEPCIÓN);0901
050751;CHUGCHILLÁN;0507
050159;SAN JUAN DE PASTOCALLE;0501
050102;IGNACIO FLORES (PARQUE FLORES) ;0501
050105;SAN BUENAVENTURA;0501
080101;BARTOLOMÉ RUIZ (CÉSAR FRANCO CARRIÓN) ;0801
180254;ULBA;1802
050650;SAQUISILÍ, CABECERA CANTONAL;0506
180101;ATOCHA – FICOA;1801
210352;PUERTO BOLÍVAR (PUERTO MONTÚFAR);2103
170185;YARUQUÍ;1701
170160;EL QUINCHE;1701
180104;HUACHI LORETO;1801
050151;ALAQUEZ (ALAQUES);0501
210750;TARAPOA , CABECERA CANTONAL;2107
050203;EL TRIUNFO;0502
050554;MULLIQUINDIL (SANTA ANA);0505
170180;SAN ANTONIO;1701
100157;SAN ANTONIO;1001
170175;PIFO;1701
060650;GUAMOTE, CABECERA CANTONAL;0606
180252;RÍO NEGRO;1802
180650;QUERO, CABECERA CANTONAL;1806
050152;BELISARIO QUEVEDO (GUANAILIN);0501
190552;EL PANGUI, CABECERA CANTONAL;1905
220254;TIPUTINI;2202
100253;SAN JOSÉ DE CHALTURA;1002
050162;TOACASO;0501
170165;LLANO CHICO;1701
180160;PICAIGUA;1801
060450;CHAMBO, CAB CANTONAL;0604
170163;GUAYLLABAMBA;1701
060250;ALAUSÍ, CABECERA CANTONAL;0602
060301;CAJABAMBA;0603
060754;SAN ANDRES;0607
071257;BELLAMARIA;0712
060651;CEBADAS;0606
060351;CAÑI;0603
040154;MALDONADO;0401
132050;JAMA, CABECERA CANTONAL;1320
060104;VELOZ;0601
180158;MONTALVO;1801
170183;TABABELA;1701
130102;12 DE MARZO;1301
060350;VILLA LA UNION (CAJABAMBA) (CABECERA CANTONAL);0603
131401;BAHÍA DE CARÁQUEZ, CABECERA CANTONAL;1314
160250;MERA;1602
061050;CUMANDÁ, CABECERA CANTONAL;0610
160252;SHELL;1602
070702;EL PARAÍSO;0707
071452;EL PARAÍSO;0714
060550;CHUNCHI, CABECERA CANTONAL;0605
180105;LA MERCED;1801
170164;LA MERCED;1701
060850;PALLATANGA, CABECERA CANTONAL;0608
060353;JUAN DE VELASCO (PANGOR);0603
220250;NUEVO ROCAFUERTE;2202
170176;PINTAG;1701
240102;SANTA ELENA, CABECERA CANTONAL Y CAPITAL PROVINCIAL;2401
060750;GUANO, CABECERA CANTONAL;0607
200351;BELLA VISTA;2003
170179;PUEMBO;1701
060105;YARUQUÍES;0601
050555;PANSALEO;0505
092750;GENERAL ANTONIO ELIZALDE (BUCAY), CABECERA CANTONAL;0927
100451;DOCTOR MIGUEL EGAS CABEZAS (PEGUCHE);1004
060701;EL ROSARIO;0607
180701;PELILEO, CABECERA CANTONAL;1807
120452;SAN JUAN;1204
060160;SAN JUAN;0601
070101;LA PROVIDENCIA;0701
060152;CALPI;0601
060256;PISTISHI (NARIZ DEL DIABLO);0602
060259;SIBAMBE;0602
150155;PUERTO MISAHUALLI;1501
090110;ROCAFUERTE;0901
110850;MACARÁ, CABECERA CANTONAL;1108
071252;JAMBELÍ;0712
070650;EL GUABO, CABECERA CANTONAL;0706
071255;TORATA;0712
050157;11 DE NOVIEMBRE (ILINCHISI);0501
070450;BALSAS, CAB CANTONAL;0704
070104;NUEVE DE MAYO;0701
070850;MARCABELI, CAB CANTONAL;0708
070652;LA IBERIA;0706
071056;SARACAY;0710
210252;GONZALO PIZARRO;2102
220151;DAYUMA;2201
180106;LA PENÍNSULA;1801
071150;PORTOVELO, CAB CANTONAL;0711
070254;PALMALES;0702
070955;UZHCURRUMI;0709
120101;CLEMENTE BAQUERIZO;1201
130101;PORTOVIEJO, CABECERA CANTONAL Y CAPITAL PROVINCIAL;1301
090701;ELOY ALFARO (DURÁN), CABECERA CANTONAL;0907
180950;TISALEO, CABECERA CANTONAL;1809
090350;BALAO, CABECERA CANTONAL;0903
111450;PINDAL, CABECERA CANTONAL;1114
071052;LA BOCANA;0710
071202;PUERTO JELÍ;0712
210253;LUMBAQUÍ, CABECERA CANTONAL;2102
071358;SINSAO;0713
070703;HUALTACO;0707
230155;VALLE HERMOSO;2301
071403;VALLE HERMOSO;0714
071002;LA SUSAYA;0710
071053;MOROMORO (CAB. EN EL VADO);0710
070251;CHACRAS;0702
190151;CUMBARATZA;1901
150350;ARCHIDONA, CABECERA CANTONAL;1503
210153;GENERAL FARFAN;2101
070954;PROGRESO;0709
170503;SAN RAFAEL;1705
010252;SAN GERARDO;0102
210455;SIETE DE JULIO;2104
070903;OCHOA LEÓN (MATRIZ);0709
190550;YANTZAZA (YANZATZA), CABECERA CANTONAL;1905
111050;ALAMOR, CABECERA CANTONAL;1110
110153;EL CISNE;1101
240156;SAN JOSE DE ANCON;2401
071051;CAPIRO (CAB EN LA CAPILLA DE CAPIRO);0710
090158;TENGUEL;0901
080104;LUIS TELLO  (LAS PALMAS);0801
080153;CORONEL CARLOS CONCHA TORRES (CAB. EN HUELE);0801
080450;ROSA ZÁRATE (QUININDÉ), CABECERA CANTONAL;0804
080253;BORBÓN;0802
080454;VICHE;0804
080152;CAMARONES (CAB EN SAN VICENTE);0801
080750;RIO VERDE, CAB CANTONAL;0807
080168;VUELTA LARGA;0801
092150;GENERAL VILLAMIL (PLAYAS), CABECERA CANTONAL;0921
090115;PASCUALES;0901
080105;SIMÓN PLATA TORRES;0801
080165;TABIAZO;0801
080353;GALERA;0803
080166;TACHINA;0801
071201;SANTA ROSA;0712
240304;SANTA ROSA;2403
080653;TONCHIGÜE;0806
080102;5 DE AGOSTO;0801
080350;MUISNE, CABECERA CANTONAL;0803
080254;LA TOLA;0802
090607;SANTA CLARA;0906
080351;BOLÍVAR;0803
080358;SAN JOSE DE CHAMANGA;0803
080652;SÚA (CAB. EN LA BOCANA);0806
170255;SANTA ROSA DE CUZUBAMBA;1702
080255;LUIS VARGAS TORRES (CAB EN PLAYA DE ORO);0802
080261;TELEMBI;0802
230101;ABRAHAM CALAZACÓN;2301
131550;TOSAGUA, CABECERA CANTONAL;1315
080265;SANTA LUCÍA DE LAS PEÑAS;0802
090250;ALFREDO BAQUERIZO MORENO (JUJAN), CAB CANTONAL;0902
240153;CHANDUY;2401
240101;BALLENITA;2401
090109;ROCA;0901
090108;OLMEDO (SAN ALEJO);0901
240351;ANCONCITO;2403
091950;EL SALITRE (LAS RMAS) (CABECERA CANTONAL);0919
130153;CRUCITA;1301
100402;SAN LUIS;1004
132250;SAN VICENTE, CABECERA CANTONAL;1322
091450;PEDRO CARBO, CAB CANTONAL;0914
120350;MONTALVO, CABECERA CANTONAL;1203
120553;SAN CARLOS;1205
091152;SAN CARLOS;0911
120750;VENTANAS, CABECERA CANTONAL;1207
060254;HUIGRA;0602
131050;PAJÁN, CABECERA CANTONAL;1310
090656;LOS LOJAS (ENRIQUE BAQUERIZO MORENO);0906
131402;LEONIDAS PLAZA GUTIÉRREZ;1314
200151;EL PROGRESO;2001
090151;CHONGON;0901
170352;ALOASÍ;1703
091602;LA PUNTILLA (SATÉLITE);0916
130650;JIPIJAPA, CABECERA CANTONAL;1306
120507;SIETE DE OCTUBRE;1205
092350;CORONEL MARCELINO MARIDUEÑA, CAB CANTONAL;0923
150455;SARDINAS;1504
120502;SAN CAMILO;1205
090450;BALZAR, CABECERA CANTONAL;0904
130301;CHONE, CABECERA CANTONAL;1303
090102;BOLÍVAR  (SAGRARIO) ;0901
091850;SANTA LUCIA, CAB CANTONAL;0918
091054;ROBERTO ASTUDILLO (CAB EN CRUCE DE VENECIA);0910
090114;XIMENA;0901
130655;MACHALILLA;1306
170166;LLOA;1701
120508;24 DE MAYO;1205
090107;NUEVE DE OCTUBRE;0901
092050;YAGUACHI NUEVO,SAN JACINTO DE JAHUACHI,CAB CANTONAL;0920
130851;SAN LORENZO;1308
121001;SAN JACINTO DE BUENA FE, CAB CANTONAL;1210
121350;QUINSALOMA, CABECERA CANTONAL;1213
090850;VELASCO IBARRA (CAB. EL EMPALME), CABECERA CANTONAL;0908
130250;CALCETA, CABECERA CANTONAL;1302
091452;SABANILLA;0914
130801;LOS ESTEROS;1308
090113;URDANETA;0901
120851;ANTONIO SOTOMAYOR (CAB EN PLAYAS DE VINCES);1208
090152;JUAN GOMEZ RENDON (PROGRESO);0901
090602;LA AURORA (SATÉLITE);0906
180103;HUACHI CHICO;1801
170177;POMASQUÍ;1701
090157;PUNA;0901
092550;NARCISA DE JESUS, CAB CANTONAL;0925
200152;ISLA SANTA MARÍA (FLOREANA) (CAB. EN PTO. VELASCO IBARRA);2001
120509;VENUS DEL RÍO QUEVEDO;1205
090153;MORRO;0901
090105;GARCÍA MORENO;0901
130603;SAN LORENZO DE JIPIJAPA;1306
090106;LETAMENDI;0901
092450;LOMAS DE SARGENTILLO;0924
100252;SAN FRANCISCO DE NATABUELA;1002
100154;LA ESPERANZA;1001
100357;SEIS DE JULIO DE CUELLAJE (CAB. EN CUELLAJE);1003
040450;MIRA (CHONTAHUASI), CAB CANTONAL;0404
100152;ANGOCHAGUA;1001
170251;ASCÁZUBI;1702
040452;JIJÓN Y CAAMAÑO (CAB. EN RÍO BLANCO);0404
100351;APUELA;1003
100101;CARANQUI;1001
150158;SAN JUAN DE MUYUNA;1501
100550;PIMAMPIRO;1005
130105;SAN PABLO;1301
100457;SAN PABLO;1004
170450;TABACUNDO, CABECERA CANTONAL;1704
100251;IMBAYA (SAN LUIS DE COBUENDO);1002
170203;JUAN MONTALVO;1702
100201;ANDRADE MARÍN  (LOURDES) ;1002
170454;TUPIGACHI;1704
100456;SAN JUAN DE ILUMÁN;1004
170252;CANGAHUA;1702
100455;SAN JOSE DE QUICHINCHE;1004
100653;PABLO ARENAS;1006
190350;GUAYZIMI;1903
210156;PACAYACU;2101
110156;MALACATOS (VALLADOLID);1101
110201;CARIAMANGA;1102
110802;MACARÁ (MANUEL ENRIQUE RENGEL SUQUILANDA);1108
110901;CATACOCHA, CABECERA CANTONAL;1109
111350;ZAPOTILLO, CABECERA CANTONAL;1113
190156;TIMBARA;1901
110754;PURUNUMA (EGUIGUREN);1107
110450;CELICA, CABECERA CANTONAL;1104
110750;GONZANAMÁ, CABECERA CANTONAL;1107
120250;BABA, CAB CANTONAL;1202
071354;GUIZHAGUIÑA;0713
190652;PACHICUTZA;1906
110650;AMALUZA, CABECERA CANTONAL;1106
131850;OLMEDO, CAB CANTONAL;1318
110550;CHAGUARPAMBA, CABECERA CANTONAL;1105
110202;CHILE;1102
130401;EL CARMEN, CABECERA CANTONAL;1304
110158;SAN PEDRO DE VILCABAMBA;1101
110163;QUINARA;1101
190850;PALANDA, CAB CANTONAL;1908
110105;CARIGÁN;1101
190157;ZUMBI, CAB CANTONAL;1901
180163;SAN BARTOLOMÉ DE PINLLOG;1801
010554;EL CABO;0105
110106;PUNZARA;1101
120153;FEBRES CORDERO (LAS JUNTAS) (CAB EN MATA DE CACAO);1201
130852;SANTA MARIANITA (BOCA DE PACOCHE);1308
121150;VALENCIA;1211
120510;VIVA ALFARO;1205
121250;MOCACHE, CAB CANTONAL;1212
020251;SAN JOSE DEL TAMBO (TAMBOPAMBA);0202
090101;AYACUCHO;0901
120252;ISLA DE BEJUCAL;1202
120505;NICOLÁS INFANTE DÍAZ;1205
120506;SAN CRISTÓBAL;1205
120450;PUEBLOVIEJO, CAB CANTONAL;1204
120150;BABAHOYO, CABECERA CANTONAL Y CAPITAL PROVINCIAL;1201
131250;ROCAFUERTE, CABECERA CANTONAL;1312
132150;JARAMIJÓ, CABECERA CANTONAL;1321
130750;JUNÍN;1307
131350;SANTA ANA DE VUELTA LARGA;1313
130550;FLAVIO ALFARO, CABECERA CANTONAL;1305
130451;WILFRIDO LOOR MOREIRA (MAICITO);1304
130108;18 DE OCTUBRE;1301
130601;DOCTOR MIGUEL MORÁN LUCIO ;1306
130152;ALHAJUELA (BAJO GRANDE);1301
230153;LUZ DE AMÉRICA;2301
130109;SIMÓN BOLÍVAR;1301
130155;RIOCHICO (RIO CHICO);1301
130104;PICOAZÁ;1301
130151;ABDÓN CALDERÓN (SAN FRANCISCO);1301
131552;ANGEL PEDRO GILER (LA ESTANCILLA);1315
170152;AMAGUAÑA;1701
131352;HONORATO VASQUEZ (CAB EN VASQUEZ);1313
140156;SAN ISIDRO;1401
131457;SAN ISIDRO;1314
130107;FRANCISCO PACHECO;1301
130156;SAN PLACIDO;1301
131650;SUCRE, CAB CANTONAL;1316
130803;SAN MATEO;1308
140652;HUAMBI;1406
180550;PATATE, CABECERA CANTONAL;1805
141250;SANTA MARIANITA DE JESUS;1412
140164;RIO BLANCO;1401
140153;GENERAL PROAÑO;1401
140351;INDANZA;1403
140358;YUNGANZA (CAB EN EL ROSARIO);1403
150156;PUERTO NAPO;1501
150352;COTUNDO;1503
210752;AGUAS NEGRAS;2107
220157;INÉS ARANGO (CAB. EN WESTERN);2201
210454;SAN PEDRO DE LOS COFANES;2104
150754;SAN FRANCISCO DE BORJA (VIRGILIO DÁVILA);1507
150154;PANO;1501
150751;COSANGA;1507
220154;EL DORADO;2201
150950;CARLOS JULIO AROSEMENA TOLA, CABECERA CANTONAL;1509
170156;CONOCOTO;1701
150453;OYACACHI;1504
150153;CHONTAPUNTA;1501
060950;PENIPE, CAB CANTONAL;0609
160351;SAN JOSE;1603
160156;MONTALVO (ANDOAS);1601
170453;TOCACHI;1704
180155;HUACHI GRANDE;1801
170170;NAYÓN;1701
170169;NANEGALITO;1701
060253;GUASUNTOS;0602
170168;NANEGAL;1701
100352;GARCÍA MORENO (LLURIMAGUA);1003
170452;MALCHINGUI;1704
160165;VERACRUZ (INDILLAMA) (CAB. EN INDILLAMA);1601
170357;UYUMBICHO;1703
060255;MULTITUD;0602
150354;SAN PABLO DE USHPAYACU;1503
170171;NONO;1701
170502;SAN PEDRO DE TABOADA;1705
120950;PALENQUE;1209
170178;PUÉLLARO;1701
230104;RÍO TOACHI;2301
150752;CUYUJA;1507
180801;CIUDAD NUEVA;1808
170256;SAN JOSÉ DE AYORA;1702
170354;EL CHAUPI;1703
050251;GUASAGANDA (CAB. EN GUASAGANDA CENTRO);0502
050752;ISINLIVI;0507
170161;GUALEA;1701
170552;RUMIPAMBA;1705
210251;EL REVENTADOR;2102
170154;CALACALÍ;1701
210351;PALMA ROJA;2103
180166;TOTORAS;1801
180802;PÍLLARO, CABECERA CANTONAL;1808
230151;ALLURIQUÍN;2301
170153;ATAHUALPA;1701
170358;PEDREGAL;1703
100651;CAHUASQUI;1006
140452;CUMANDA (CAB EN COLONIA AGRICOLA SEVILLA DEL ORO);1404
170159;CHECA;1701
210254;PUERTO LIBRE;2102
050351;MORASPUNGO;0503
120504;GUAYACÁN;1205
090604;EMILIANO CAICEDO MARCOS;0906
210451;LIMONCOCHA;2104
150756;SUMACO;1507
090104;FEBRES CORDERO;0901
220153;ALEJANDRO LABACA;2201
190853;VALLADOLID;1908
080453;MALIMPIA;0804
050455;LA VICTORIA;0504
010553;CHICÁN (GUILLERMO ORTEGA);0105
100153;CAROLINA;1001
150103;HATUN SUMAKU;1501
180168;UNAMUNCHO;1801
180102;CELIANO MONGE;1801
180350;CEVALLOS, CABECERA CANTONAL;1803
180161;PILAGUIN (PILAHUIN);1801
180855;SAN ANDRÉS;1808
180450;MOCHA, CABECERA CANTONAL;1804
220159;NUEVO PARAISO (CAB. EN UNION );2201
180153;AUGUSTO N. MARTINEZ (MUNDUGLEO);1801
180167;CUNCHIBAMBA;1801
180251;LLIGUA;1802
180152;ATAHUALPA (CHISALATA);1801
180756;GARCIA MORENO (CHUMAQUI);1807
180552;LOS ANDES (CAB EN POATUG);1805
180751;BENITEZ (PACHANLICA);1807
130103;COLÓN;1301
180857;SAN MIGUELITO;1808
180162;QUISAPINCHA (QUIZAPINCHA);1801
140202;MERCEDES MOLINA;1402
190950;PAQUISHA;1909
190351;ZURMI;1903
190152;GUADALUPE;1901
210155;EL ENO;2101
210652;SEVILLA;2106
210651;SANTA ROSA DE SUCUMBIOS;2106
220255;YASUNI;2202
220152;TARACOA;2201
150755;SAN JOSE DEL PAYAMINO;1507
220354;SAN SEBASTIÁN DEL COCA;2203
240155;SIMON BOLIVAR (JULIO MORENO);2401